MB_X,MB_Y,MF_X,MF_Y,SMF_X,SMF_Y,MFonMB_X,MFonMB_Y,Subj,Choice
1.886,-0.39379,0.25942,1.286,0.54949,3.5384,-0.019925,0.0054068,30,0
6.886,5.6062,-4.7406,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,0
-0.11399,-0.39379,1.2594,0.28596,3.5495,0.53842,-0.019925,0.0054068,30,1
5.886,7.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,1
-1.114,1.6062,0.25942,5.286,0.54949,0.53842,-0.019925,0.0054068,30,1
0.88601,5.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,1
-0.11399,3.6062,0.25942,1.286,0.54949,1.5384,-0.019925,0.0054068,30,1
-1.114,-1.3938,0.25942,2.286,0.54949,4.5384,-0.019925,0.0054068,30,1
6.886,4.6062,-6.7406,-3.714,0.54949,0.53842,-0.019925,0.0054068,30,1
3.886,-0.39379,1.2594,0.28596,-2.4505,0.53842,-0.019925,0.0054068,30,0
0.88601,4.6062,-0.74058,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,1
0.88601,6.6062,0.25942,-6.714,0.54949,0.53842,-0.019925,0.0054068,30,1
7.886,4.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,0
4.886,-0.39379,-3.7406,9.286,-0.45051,0.53842,-0.019925,0.0054068,30,0
-0.11399,-1.3938,9.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,0
-1.114,4.6062,1.2594,0.28596,1.5495,0.53842,-0.019925,0.0054068,30,1
4.886,0.60621,-5.7406,3.286,-6.4505,0.53842,-0.019925,0.0054068,30,0
0.88601,-1.3938,0.25942,3.286,0.54949,0.53842,-0.019925,0.0054068,30,0
3.886,-1.3938,1.2594,3.286,1.5495,0.53842,-0.019925,0.0054068,30,0
-1.114,-1.3938,3.2594,1.286,0.54949,1.5384,-0.019925,0.0054068,30,0
3.886,3.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,0
3.886,0.60621,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,0
1.886,0.60621,-0.74058,-0.71404,0.54949,0.53842,-0.019925,0.0054068,30,0
0.88601,3.6062,-0.74058,0.28596,-0.45051,0.53842,-0.019925,0.0054068,30,1
8.886,1.6062,-4.7406,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,0
0.88601,1.6062,-0.74058,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,1
1.886,1.6062,-2.7406,0.28596,3.5495,0.53842,-0.019925,0.0054068,30,0
0.88601,0.60621,-0.74058,4.286,0.54949,0.53842,-0.019925,0.0054068,30,1
-1.114,0.60621,10.259,-0.71404,5.5495,-0.46158,-0.019925,0.0054068,30,0
0.88601,4.6062,-0.74058,0.28596,-0.45051,0.53842,-0.019925,0.0054068,30,1
1.886,8.6062,0.25942,-10.714,0.54949,0.53842,-0.019925,0.0054068,30,1
0.88601,2.6062,-0.74058,-0.71404,-0.45051,-3.4616,-0.019925,0.0054068,30,1
2.886,0.60621,0.25942,-0.71404,0.54949,-0.46158,-0.019925,0.0054068,30,0
4.886,4.6062,-2.7406,-4.714,0.54949,-3.4616,-0.019925,0.0054068,30,0
0.88601,1.6062,-0.74058,1.286,-0.45051,1.5384,-0.019925,0.0054068,30,1
6.886,4.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,0
1.886,1.6062,0.25942,1.286,0.54949,0.53842,-0.019925,0.0054068,30,1
-2.114,5.6062,4.2594,0.28596,4.5495,0.53842,-0.019925,0.0054068,30,1
-2.114,6.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,1
-2.114,-2.3938,4.2594,0.28596,4.5495,0.53842,-0.019925,0.0054068,30,0
-2.114,2.6062,9.2594,-4.714,0.54949,0.53842,-0.019925,0.0054068,30,1
-2.114,0.60621,9.2594,-0.71404,0.54949,-0.46158,-0.019925,0.0054068,30,0
4.886,-2.3938,-4.7406,6.286,-3.4505,0.53842,-0.019925,0.0054068,30,0
-2.114,-0.39379,6.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,0
-0.11399,-3.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,0
-2.114,3.6062,0.25942,1.286,0.54949,-1.4616,-0.019925,0.0054068,30,1
-3.114,-0.39379,1.2594,0.28596,1.5495,0.53842,-0.019925,0.0054068,30,1
2.886,0.60621,0.25942,-2.714,0.54949,0.53842,-0.019925,0.0054068,30,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,5.5384,-0.019925,0.0054068,30,0
-4.114,6.6062,1.2594,-8.714,1.5495,0.53842,-0.019925,0.0054068,30,1
-0.11399,-4.3938,0.25942,2.286,5.5495,2.5384,-0.019925,0.0054068,30,0
-0.11399,-4.3938,-3.7406,1.286,-3.4505,1.5384,-0.019925,0.0054068,30,1
2.886,2.6062,-5.7406,-2.714,1.5495,-2.4616,-0.019925,0.0054068,30,1
-0.11399,-0.39379,-3.7406,-1.714,0.54949,1.5384,-0.019925,0.0054068,30,0
-3.114,-0.39379,0.25942,2.286,0.54949,0.53842,-0.019925,0.0054068,30,1
-0.11399,-3.3938,0.25942,1.286,0.54949,1.5384,-0.019925,0.0054068,30,0
-0.11399,-3.3938,0.25942,1.286,-3.4505,1.5384,-0.019925,0.0054068,30,0
5.886,-3.3938,0.25942,1.286,0.54949,1.5384,-0.019925,0.0054068,30,0
1.886,-2.3938,-4.7406,5.286,2.5495,0.53842,-0.019925,0.0054068,30,1
-1.114,-3.3938,0.25942,1.286,0.54949,1.5384,-0.019925,0.0054068,30,1
2.886,-1.3938,-0.74058,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,0
-0.11399,1.6062,-2.7406,-1.714,1.5495,0.53842,-0.019925,0.0054068,30,1
-1.114,-1.3938,0.25942,2.286,0.54949,1.5384,-0.019925,0.0054068,30,1
0.88601,0.60621,-3.7406,-3.714,0.54949,3.5384,-0.019925,0.0054068,30,0
-0.11399,-0.39379,-0.74058,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,1
-3.114,1.6062,4.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,30,1
0.88601,-0.39379,-3.7406,-2.714,3.5495,1.5384,-0.019925,0.0054068,30,0
-2.114,-0.39379,3.2594,-2.714,4.5495,1.5384,-0.019925,0.0054068,30,0
-0.11399,-0.39379,-2.7406,-0.71404,1.5495,0.53842,-0.019925,0.0054068,30,1
-3.114,-3.3938,0.25942,6.286,0.54949,2.5384,-0.019925,0.0054068,30,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-1.114,-0.39379,1.2594,-0.71404,1.5495,-0.46158,-0.019925,0.0054068,31,0
-0.11399,-0.39379,-0.74058,0.28596,-0.45051,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-1.114,-5.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-5.3938,0.25942,4.286,0.54949,4.5384,-0.019925,0.0054068,31,0
-5.114,-5.3938,0.25942,4.286,0.54949,4.5384,-0.019925,0.0054068,31,1
-4.114,-4.3938,0.25942,-0.71404,0.54949,-0.46158,-0.019925,0.0054068,31,0
-0.11399,-5.3938,-0.74058,0.28596,-0.45051,0.53842,-0.019925,0.0054068,31,0
-5.114,-5.3938,1.2594,0.28596,5.5495,0.53842,-0.019925,0.0054068,31,0
-5.114,-5.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-5.114,-4.3938,0.25942,-0.71404,0.54949,-0.46158,-0.019925,0.0054068,31,1
-0.11399,-4.3938,-3.7406,-0.71404,-3.4505,4.5384,-0.019925,0.0054068,31,1
-5.114,-4.3938,2.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-5.114,-5.3938,0.25942,2.286,0.54949,0.53842,-0.019925,0.0054068,31,0
-5.114,-5.3938,0.25942,2.286,0.54949,0.53842,4.9801,0.0054068,31,1
-5.114,-3.3938,1.2594,-1.714,1.5495,-1.4616,-0.019925,0.0054068,31,1
-3.114,-0.39379,0.25942,-0.71404,0.54949,0.53842,-0.019925,0.0054068,31,1
-1.114,-3.3938,6.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-3.114,-0.39379,-0.74058,-2.714,3.5495,0.53842,-0.019925,0.0054068,31,1
-5.114,-2.3938,1.2594,-0.71404,1.5495,-0.46158,-0.019925,0.0054068,31,0
-2.114,-2.3938,-0.74058,2.286,-0.45051,-0.46158,-0.019925,0.0054068,31,1
-6.114,-1.3938,0.25942,-0.71404,0.54949,-0.46158,-0.019925,0.0054068,31,1
-0.11399,-3.3938,-0.74058,-0.71404,0.54949,3.5384,-0.019925,0.0054068,31,0
-3.114,-3.3938,0.25942,-0.71404,0.54949,3.5384,-0.019925,0.0054068,31,1
-1.114,-1.3938,-1.7406,2.286,-1.4505,0.53842,-0.019925,0.0054068,31,1
0.88601,4.6062,-6.7406,-8.714,-4.4505,0.53842,-0.019925,0.0054068,31,1
-4.114,0.60621,0.25942,-6.714,0.54949,-4.4616,-0.019925,0.0054068,31,1
-4.114,-1.3938,2.2594,-2.714,-1.4505,-2.4616,-0.019925,0.0054068,31,1
-4.114,-4.3938,1.2594,0.28596,1.5495,0.53842,-0.019925,0.0054068,31,0
-4.114,-2.3938,10.259,0.28596,0.54949,-0.46158,-0.019925,0.0054068,31,0
-2.114,-2.3938,0.25942,0.28596,-0.45051,0.53842,-0.019925,0.0054068,31,0
5.886,-2.3938,-7.7406,0.28596,0.54949,3.5384,-0.019925,0.0054068,31,0
-2.114,-4.3938,0.25942,2.286,-3.4505,2.5384,-0.019925,0.0054068,31,1
-0.11399,-4.3938,-1.7406,4.286,-5.4505,4.5384,-0.019925,0.0054068,31,1
-0.11399,-4.3938,-3.7406,3.286,-3.4505,3.5384,-0.019925,0.0054068,31,1
-1.114,-3.3938,-0.74058,0.28596,-0.45051,0.53842,-0.019925,0.0054068,31,1
-1.114,-1.3938,-0.74058,-0.71404,-0.45051,-0.46158,-0.019925,0.0054068,31,1
-0.11399,-0.39379,-3.7406,-1.714,-3.4505,-1.4616,-0.019925,0.0054068,31,1
-2.114,-2.3938,0.25942,-1.714,0.54949,-1.4616,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,-3.714,0.54949,-3.4616,-0.019925,0.0054068,31,0
0.88601,-0.39379,-0.74058,-2.714,-0.45051,-5.4616,-0.019925,0.0054068,31,0
-3.114,0.60621,3.2594,0.28596,3.5495,0.53842,-0.019925,0.0054068,31,1
-3.114,-3.3938,0.25942,5.286,0.54949,4.5384,-0.019925,0.0054068,31,1
5.886,-3.3938,-5.7406,0.28596,-7.4505,0.53842,-0.019925,0.0054068,31,0
-2.114,-2.3938,2.2594,-1.714,0.54949,-1.4616,-0.019925,0.0054068,31,0
3.886,-2.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,1.6062,-3.7406,-4.714,-3.4505,0.53842,-0.019925,0.0054068,31,1
-2.114,-2.3938,-1.7406,0.28596,-1.4505,0.53842,-0.019925,0.0054068,31,1
-0.11399,2.6062,-2.7406,-5.714,-5.4505,-2.4616,-0.019925,0.0054068,31,1
-2.114,-3.3938,-1.7406,6.286,-1.4505,0.53842,-0.019925,0.0054068,31,1
-4.114,-2.3938,1.2594,-1.714,1.5495,-1.4616,-0.019925,0.0054068,31,0
-4.114,-4.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-4.114,4.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-4.114,-2.3938,0.25942,-1.714,0.54949,-1.4616,-0.019925,0.0054068,31,1
-0.11399,1.6062,-3.7406,-5.714,-5.4505,1.5384,-0.019925,0.0054068,31,1
-0.11399,-3.3938,-0.74058,7.286,-3.4505,3.5384,-0.019925,0.0054068,31,1
-0.11399,2.6062,-0.74058,0.28596,-3.4505,0.53842,-0.019925,0.0054068,31,1
2.886,2.6062,-3.7406,-6.714,-6.4505,-8.4616,-0.019925,0.0054068,31,0
-4.114,-4.3938,7.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-1.114,-4.3938,5.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
3.886,2.6062,-3.7406,-6.714,0.54949,0.53842,-0.019925,0.0054068,31,1
3.886,2.6062,-3.7406,-0.71404,0.54949,-0.46158,-0.019925,0.0054068,31,1
-0.11399,3.6062,0.25942,-4.714,0.54949,0.53842,-0.019925,0.0054068,31,1
3.886,2.6062,-7.7406,0.28596,-9.4505,0.53842,-0.019925,0.0054068,31,1
-0.11399,-4.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
2.886,2.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-1.114,-4.3938,3.2594,7.286,-1.4505,0.53842,-0.019925,0.0054068,31,0
3.886,3.6062,-4.7406,-7.714,0.54949,-9.4616,-0.019925,0.0054068,31,0
-4.114,-4.3938,7.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-6.114,4.6062,2.2594,0.28596,2.5495,0.53842,-0.019925,0.0054068,31,1
1.886,4.6062,-3.7406,-8.714,0.54949,-10.462,-0.019925,0.0054068,31,0
1.886,-1.3938,-7.7406,4.286,1.5495,0.53842,-0.019925,0.0054068,31,0
4.886,4.6062,0.25942,-8.714,0.54949,-10.462,-0.019925,0.0054068,31,0
-6.114,-2.3938,2.2594,6.286,2.5495,1.5384,-0.019925,0.0054068,31,1
-6.114,2.6062,9.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
2.886,-5.3938,-7.7406,8.286,-7.4505,-0.46158,-0.019925,0.0054068,31,0
-5.114,-2.3938,8.2594,4.286,-0.45051,0.53842,-0.019925,0.0054068,31,1
-2.114,2.6062,-3.7406,0.28596,-3.4505,0.53842,-0.019925,0.0054068,31,1
2.886,3.6062,0.25942,-9.714,0.54949,0.53842,-0.019925,0.0054068,31,1
-5.114,-5.3938,8.2594,1.286,-0.45051,1.5384,-0.019925,0.0054068,31,0
-2.114,2.6062,0.25942,-4.714,0.54949,-4.4616,-0.019925,0.0054068,31,1
-4.114,4.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-4.114,-2.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
2.886,2.6062,-6.7406,-4.714,0.54949,-0.46158,-0.019925,0.0054068,31,0
0.88601,0.60621,0.25942,-2.714,0.54949,1.5384,-0.019925,0.0054068,31,1
3.886,0.60621,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
5.886,-2.3938,0.25942,3.286,0.54949,-1.4616,-0.019925,0.0054068,31,0
5.886,-2.3938,0.25942,7.286,0.54949,-3.4616,-0.019925,0.0054068,31,0
-2.114,4.6062,-1.7406,0.28596,-1.4505,0.53842,-0.019925,0.0054068,31,1
4.886,2.6062,-1.7406,2.286,-1.4505,-8.4616,-0.019925,0.0054068,31,0
4.886,-1.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-1.114,4.6062,2.2594,-5.714,-2.4505,-5.4616,-0.019925,0.0054068,31,1
6.886,2.6062,0.25942,-1.714,0.54949,-4.4616,-0.019925,0.0054068,31,0
0.88601,4.6062,0.25942,3.286,0.54949,-5.4616,-0.019925,0.0054068,31,1
-1.114,-1.3938,-2.7406,2.286,-2.4505,-2.4616,-0.019925,0.0054068,31,0
4.886,3.6062,-0.74058,0.28596,-10.451,0.53842,-0.019925,0.0054068,31,1
3.886,-1.3938,-2.7406,5.286,-5.4505,5.5384,-0.019925,0.0054068,31,1
3.886,7.6062,1.2594,-1.714,-9.4505,0.53842,-0.019925,0.0054068,31,1
0.88601,0.60621,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,5.6062,1.2594,2.286,1.5495,-11.462,-0.019925,0.0054068,31,1
-1.114,3.6062,2.2594,1.286,-2.4505,-9.4616,-0.019925,0.0054068,31,1
-1.114,5.6062,2.2594,-5.714,-2.4505,-7.4616,-0.019925,0.0054068,31,1
-1.114,-1.3938,5.2594,2.286,9.5495,-2.4616,-0.019925,0.0054068,31,0
3.886,-0.39379,3.2594,6.286,2.5495,0.53842,-0.019925,0.0054068,31,0
1.886,-0.39379,0.25942,1.286,0.54949,1.5384,-0.019925,0.0054068,31,0
6.886,5.6062,-4.7406,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-0.39379,1.2594,6.286,1.5495,0.53842,-0.019925,0.0054068,31,1
5.886,7.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-1.114,1.6062,0.25942,5.286,0.54949,0.53842,-0.019925,0.0054068,31,1
0.88601,5.6062,0.25942,0.28596,-4.4505,0.53842,-0.019925,0.0054068,31,1
-0.11399,3.6062,0.25942,1.286,0.54949,1.5384,-0.019925,0.0054068,31,1
-1.114,-1.3938,0.25942,2.286,0.54949,2.5384,-0.019925,0.0054068,31,0
6.886,4.6062,-6.7406,-3.714,0.54949,0.53842,-0.019925,0.0054068,31,0
3.886,0.60621,-2.7406,4.286,-2.4505,-0.46158,-0.019925,0.0054068,31,1
0.88601,4.6062,0.25942,-3.714,-4.4505,0.53842,-0.019925,0.0054068,31,1
0.88601,6.6062,0.25942,-1.714,0.54949,-1.4616,-0.019925,0.0054068,31,1
7.886,4.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
4.886,0.60621,-3.7406,8.286,-0.45051,4.5384,-0.019925,0.0054068,31,1
0.88601,0.60621,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
0.88601,4.6062,0.25942,-3.714,0.54949,-0.46158,-0.019925,0.0054068,31,1
4.886,0.60621,-3.7406,3.286,1.5495,0.53842,-0.019925,0.0054068,31,0
0.88601,0.60621,0.25942,1.286,0.54949,0.53842,-0.019925,0.0054068,31,0
3.886,0.60621,1.2594,1.286,-2.4505,0.53842,-0.019925,0.0054068,31,0
0.88601,0.60621,1.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
3.886,3.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
3.886,-0.39379,-3.7406,1.286,-3.4505,1.5384,-0.019925,0.0054068,31,0
1.886,0.60621,-0.74058,0.28596,0.54949,-4.4616,-0.019925,0.0054068,31,0
-0.11399,3.6062,1.2594,0.28596,1.5495,0.53842,-0.019925,0.0054068,31,1
8.886,1.6062,-4.7406,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
0.88601,1.6062,0.25942,0.28596,-4.4505,0.53842,-0.019925,0.0054068,31,1
1.886,1.6062,-2.7406,0.28596,3.5495,0.53842,-0.019925,0.0054068,31,0
0.88601,0.60621,0.25942,4.286,-4.4505,0.53842,-0.019925,0.0054068,31,1
-1.114,-0.39379,10.259,1.286,5.5495,1.5384,-0.019925,0.0054068,31,0
-0.11399,4.6062,1.2594,0.28596,1.5495,0.53842,-0.019925,0.0054068,31,1
1.886,8.6062,0.25942,-10.714,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,2.6062,1.2594,-0.71404,1.5495,-3.4616,-0.019925,0.0054068,31,1
2.886,-0.39379,0.25942,1.286,0.54949,1.5384,-0.019925,0.0054068,31,0
4.886,4.6062,-2.7406,-3.714,0.54949,-8.4616,-0.019925,0.0054068,31,0
-0.11399,1.6062,1.2594,1.286,1.5495,1.5384,-0.019925,0.0054068,31,1
6.886,4.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
1.886,1.6062,0.25942,1.286,0.54949,0.53842,-0.019925,0.0054068,31,1
-2.114,5.6062,4.2594,0.28596,4.5495,0.53842,-0.019925,0.0054068,31,1
-2.114,6.6062,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-2.114,-2.3938,4.2594,0.28596,4.5495,0.53842,-0.019925,0.0054068,31,0
-2.114,2.6062,9.2594,-4.714,0.54949,0.53842,-0.019925,0.0054068,31,0
-1.114,-0.39379,0.25942,1.286,0.54949,1.5384,-0.019925,0.0054068,31,0
4.886,-2.3938,-3.7406,0.28596,-8.4505,0.53842,-0.019925,0.0054068,31,1
-2.114,4.6062,0.25942,-3.714,0.54949,-8.4616,-0.019925,0.0054068,31,0
4.886,-3.3938,-3.7406,0.28596,-8.4505,0.53842,-0.019925,0.0054068,31,1
-2.114,2.6062,0.25942,2.286,0.54949,-0.46158,-0.019925,0.0054068,31,1
-3.114,4.6062,1.2594,-3.714,1.5495,-8.4616,-0.019925,0.0054068,31,0
2.886,-0.39379,0.25942,-2.714,0.54949,1.5384,-0.019925,0.0054068,31,0
4.886,4.6062,-3.7406,-4.714,-8.4505,0.53842,-0.019925,0.0054068,31,1
-3.114,6.6062,0.25942,-8.714,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-3.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-3.3938,1.2594,0.28596,-3.4505,0.53842,-0.019925,0.0054068,31,1
2.886,2.6062,-5.7406,-2.714,0.54949,-2.4616,-0.019925,0.0054068,31,1
-0.11399,-0.39379,1.2594,-2.714,1.5495,1.5384,-0.019925,0.0054068,31,0
-3.114,-0.39379,0.25942,2.286,0.54949,0.53842,-0.019925,0.0054068,31,1
-0.11399,-3.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
-0.11399,-3.3938,0.25942,0.28596,-3.4505,0.53842,-0.019925,0.0054068,31,1
5.886,-3.3938,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,0
1.886,-2.3938,-4.7406,5.286,1.5495,0.53842,-0.019925,0.0054068,31,0
-0.11399,-3.3938,0.25942,0.28596,-3.4505,0.53842,-0.019925,0.0054068,31,1
2.886,-0.39379,0.25942,0.28596,0.54949,-3.4616,-0.019925,0.0054068,31,0
-0.11399,1.6062,-2.7406,-1.714,1.5495,0.53842,-0.019925,0.0054068,31,1
-0.11399,-0.39379,0.25942,1.286,-3.4505,0.53842,-0.019925,0.0054068,31,1
0.88601,0.60621,-3.7406,-5.714,0.54949,-5.4616,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
-3.114,1.6062,4.2594,0.28596,0.54949,0.53842,-0.019925,0.0054068,31,1
0.88601,-0.39379,-5.7406,-2.714,-5.4505,1.5384,-0.019925,0.0054068,31,1
-5.114,0.60621,6.2594,0.28596,3.5495,0.53842,-0.019925,0.0054068,31,1
1.886,1.6062,0.25942,-1.714,0.54949,-1.4616,-0.019925,0.0054068,31,1
-3.114,-3.3938,5.2594,6.286,0.54949,-0.46158,-0.019925,0.0054068,31,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,1
-0.11399,-0.39379,0.25942,0.28596,0.54949,0.53842,-0.019925,0.0054068,32,0
